[0.014s] Invoking command in '/home/yash-verma/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/yash-verma/ros2_ws/build/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/build/my_py_pkg:/home/yash-verma/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_urdf_robot/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/yash-verma/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash-verma/ros2_ws/install/my_robot_bringup
[0.121s] -- The C compiler identification is GNU 13.3.0
[0.202s] -- The CXX compiler identification is GNU 13.3.0
[0.217s] -- Detecting C compiler ABI info
[0.331s] -- Detecting C compiler ABI info - done
[0.337s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.338s] -- Detecting C compile features
[0.338s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.510s] -- Detecting CXX compiler ABI info - done
[0.527s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.527s] -- Detecting CXX compile features
[0.529s] -- Detecting CXX compile features - done
[0.533s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.703s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.897s] -- Configuring done (0.9s)
[0.901s] -- Generating done (0.0s)
[0.902s] -- Build files have been written to: /home/yash-verma/ros2_ws/build/my_robot_bringup
[0.906s] Invoked command in '/home/yash-verma/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/yash-verma/ros2_ws/build/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/build/my_py_pkg:/home/yash-verma/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_urdf_robot/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/yash-verma/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash-verma/ros2_ws/install/my_robot_bringup
[0.907s] Invoking command in '/home/yash-verma/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/yash-verma/ros2_ws/build/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/build/my_py_pkg:/home/yash-verma/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_urdf_robot/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/yash-verma/ros2_ws/build/my_robot_bringup -- -j3 -l3
[0.939s] Invoked command in '/home/yash-verma/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/yash-verma/ros2_ws/build/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/build/my_py_pkg:/home/yash-verma/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_urdf_robot/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/yash-verma/ros2_ws/build/my_robot_bringup -- -j3 -l3
[0.940s] Invoking command in '/home/yash-verma/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/yash-verma/ros2_ws/build/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/build/my_py_pkg:/home/yash-verma/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_urdf_robot/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/yash-verma/ros2_ws/build/my_robot_bringup
[0.948s] -- Install configuration: ""
[0.948s] -- Execute custom install script
[0.949s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.py
[0.956s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
[0.963s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app_from_python.launch.xml
[0.971s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/radio.launch.xml
[0.978s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/turtlesim_catch_them_all.launch.xml
[0.985s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/catch_them_all_config.yaml
[0.993s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/number_app.yaml
[1.002s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/radio_config.yaml
[1.010s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.017s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.024s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.032s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.039s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.050s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.058s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.066s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.072s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.080s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.087s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.096s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.105s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.113s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.122s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.133s] Invoked command in '/home/yash-verma/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/yash-verma/ros2_ws/install/my_robot_interfaces:/home/yash-verma/ros2_ws/install/my_robot_bringup:/home/yash-verma/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_urdf_robot:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/yash-verma/ros2_ws/build/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/build/my_py_pkg:/home/yash-verma/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/yash-verma/ros2_ws/install/my_urdf_robot/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/yash-verma/ros2_ws/build/my_robot_bringup
